2026,1,001,155.2,353.3,-0.01419407,-1.612761,0,0.017,0.001536543,0.183365,0,0.056,-0.01449439,-1.757918,0,0.032,-1.757918,2.197,0,13.51,6.123,2269,1824,9.55,0
2026,1,141,149.7,43.05,-0.01442389,-1.638873,0,0.008,-0.002128263,-0.2539785,0,0.012,-0.014777,-1.792194,0,0.011,-1.792194,1.929,0,13.51,6.456,2266,1844,9.62,0
2026,1,142,149.6,43.44,-0.01434886,-1.630348,0,0.007,-0.002157618,-0.2574815,0,0.019,-0.01466429,-1.778525,0,0.014,-1.778525,1.911,0,13.51,6.448,2267,1847,9.62,0
2026,1,143,149.5,43.83,-0.01423938,-1.617909,0,0.01,-0.001552131,-0.1852251,0,0.013,-0.01448556,-1.756847,0,0.012,-1.756847,1.915,0,13.51,6.44,2266,1815,9.62,0
2026,1,144,149.4,44.22,-0.01422202,-1.615937,0,0.009,-0.00101068,-0.1206106,0,0.029,-0.01424064,-1.727143,0,0.012,-1.727143,1.939,0,13.51,6.432,2267,1825,9.62,0
2026,1,145,149.3,44.61,-0.01435823,-1.631413,0,0.021,-0.001441104,-0.1719756,0,0.042,-0.01474885,-1.78878,0,0.032,-1.78878,1.897,0,13.51,6.424,2268,1851,9.62,0
2026,1,146,149.2,45,-0.01489021,-1.691858,0,0.01,-0.001598927,-0.1908096,0,0.01,-0.01535368,-1.862135,0,0.021,-1.862135,1.888,0,13.51,6.416,2266,1835,9.62,0
2026,1,147,149,45.38,-0.01487109,-1.689686,0,0.011,-0.001994102,-0.2379682,0,0.014,-0.01555269,-1.886272,0,0.011,-1.886272,1.864,0,13.51,6.409,2267,1840,9.62,0
2026,1,148,148.9,45.76,-0.01475897,-1.676946,0,0.009,-0.001513949,-0.1806686,0,0.026,-0.01526925,-1.851896,0,0.015,-1.851896,1.886,0,13.51,6.401,2268,1825,9.62,0
2026,1,149,148.8,46.14,-0.01458255,-1.656901,0,0.011,-0.001452173,-0.1732965,0,0.015,-0.01501975,-1.821635,0,0.009,-1.821635,1.874,0,13.5,6.393,2267,1833,9.62,0
2026,1,150,148.7,46.52,-0.01445758,-1.642702,0,0.011,-0.001171914,-0.1398516,0,0.046,-0.01465601,-1.77752,0,0.026,-1.77752,1.895,0,13.52,6.385,2267,1835,9.63,0
2026,1,151,148.6,46.89,-0.01417679,-1.610797,0,0.01,-0.0004298138,-0.05129226,0,0.009,-0.01416403,-1.717852,0,0.011,-1.717852,1.914,0,13.5,6.376,2267,1827,9.63,0
2026,1,152,148.4,47.26,-0.01432211,-1.627309,0,0.011,-0.0004385813,-0.05233855,0,0.007,-0.01402721,-1.701258,0,0.012,-1.701258,1.925,0,13.5,6.368,2268,1835,9.63,0
2026,1,153,148.3,47.63,-0.01447168,-1.644304,0,0.011,-0.000368489,-0.04397401,0,0.008,-0.01398655,-1.696326,0,0.011,-1.696326,1.939,0,13.5,6.36,2269,1841,9.63,0
2026,1,154,148.2,48,-0.01467148,-1.667006,0,0.009,-0.000395815,-0.04723499,0,0.014,-0.01404184,-1.703032,0,0.016,-1.703032,1.934,0,13.5,6.351,2269,1817,9.63,0
2026,1,155,148.1,48.36,-0.01493916,-1.69742,0,0.015,-0.001068393,-0.1274978,0,0.026,-0.01456772,-1.766812,0,0.026,-1.766812,1.887,0,13.5,6.342,2269,1830,9.63,0
2026,1,156,147.9,48.73,-0.01548075,-1.758956,0,0.026,-0.001458781,-0.1740851,0,0.015,-0.01530108,-1.855755,0,0.021,-1.855755,1.849,0,13.52,6.334,2270,1840,9.63,0
2026,1,157,147.8,49.09,-0.01571473,-1.785541,0,0.013,-0.0007603967,-0.09074271,0,0.053,-0.01504365,-1.824535,0,0.029,-1.824535,1.887,0,13.51,6.326,2270,1821,9.63,0
2026,1,158,147.7,49.45,-0.01519378,-1.72635,0,0.013,0.0003511465,0.04190443,0,0.036,-0.01417588,-1.719288,0,0.025,-1.719288,1.948,0,13.51,6.318,2270,1837,9.63,0
2026,1,159,147.5,49.8,-0.01523912,-1.731502,0,0.017,0.000231298,0.02760218,0,0.033,-0.0145558,-1.765366,0,0.032,-1.765366,1.963,0,13.49,6.309,2270,1816,9.63,0
2026,1,200,147.4,50.16,-0.01551226,-1.762537,0,0.008,-0.0003724224,-0.04444341,0,0.025,-0.01484588,-1.800548,0,0.015,-1.800548,1.976,0,13.5,6.302,2270,1843,9.63,0
2026,1,201,147.3,50.51,-0.01538878,-1.748507,0,0.015,0.0008465449,0.1010233,0,0.058,-0.01427451,-1.731251,0,0.034,-1.731251,2.031,0,13.5,6.295,2270,1824,9.63,0
2026,1,202,147.2,50.86,-0.01523769,-1.73134,0,0.01,0.0009769654,0.1165872,0,0.029,-0.01401676,-1.699991,0,0.028,-1.699991,2.026,0,13.5,6.288,2271,1833,9.63,0
2026,1,203,147,51.21,-0.01519581,-1.726581,0,0.011,0.002181945,0.2603847,0,0.058,-0.01339854,-1.625011,0,0.017,-1.625011,2.117,0,13.5,6.281,2270,1828,9.63,0
2026,1,204,146.9,51.55,-0.01517604,-1.724334,0,0.011,0.002199162,0.2624393,0.001,0.068,-0.0136088,-1.650512,0,0.031,-1.650512,2.098,0,13.5,6.276,2270,1835,9.64,0
2026,1,205,146.8,51.9,-0.01550983,-1.762261,0,0.008,0.001208259,0.1441888,0,0.016,-0.01415631,-1.716915,0,0.013,-1.716915,2.085,0,13.49,6.27,2270,1822,9.64,0
2026,1,206,146.6,52.24,-0.01530887,-1.739427,0,0.011,0.00111341,0.1328699,0,0.033,-0.01445685,-1.753366,0,0.018,-1.753366,2.108,0,13.49,6.265,2270,1823,9.64,0
2026,1,207,146.5,52.58,-0.01519229,-1.726181,0,0.007,0.001670915,0.1994003,0,0.049,-0.01436368,-1.742066,0,0.023,-1.742066,2.133,0,13.5,6.26,2272,1834,9.64,0
2026,1,208,146.4,52.92,-0.01561513,-1.774224,0,0.017,0.0005846118,0.06976524,0,0.022,-0.01474552,-1.788377,0,0.014,-1.788377,2.079,0,13.49,6.254,2271,1851,9.64,0
2026,1,209,146.2,53.25,-0.01592038,-1.808908,0,0.013,0.000399596,0.04768619,0,0.019,-0.01489564,-1.806583,0,0.015,-1.806583,2.067,0,13.52,6.251,2272,1825,9.64,0
2026,1,210,146.1,53.59,-0.01570693,-1.784655,0,0.03,0.001864315,0.2224799,0,0.054,-0.01384545,-1.679214,0,0.059,-1.679214,2.177,0,13.5,6.246,2270,1829,9.64,0
2026,1,211,146,53.92,-0.01477834,-1.679147,0,0.028,0.003428546,0.409149,0.001,0.06,-0.01216269,-1.475124,0,0.042,-1.475124,2.322,0,13.51,6.243,2270,1828,9.64,0
2026,1,212,145.8,54.25,-0.01441584,-1.637959,0,0.018,0.003289129,0.3925115,0.001,0.131,-0.01249847,-1.515848,0.001,0.076,-1.515848,2.31,0,13.5,6.239,2271,1825,9.64,0
2026,1,213,145.7,54.58,-0.01557526,-1.769695,0,0.045,0.0001028053,0.01226837,0,0.047,-0.01487087,-1.803579,0.001,0.075,-1.803579,2.205,0,13.52,6.236,2271,1834,9.64,0
2026,1,214,145.5,54.91,-0.01594668,-1.811897,0,0.014,0.0009347694,0.1115517,0,0.059,-0.01528083,-1.8533,0,0.02,-1.8533,2.244,0,13.51,6.233,2270,1841,9.64,0
2026,1,215,145.4,55.23,-0.0155338,-1.764984,0,0.011,0.001628193,0.1943021,0,0.03,-0.01482048,-1.797468,0,0.032,-1.797468,2.298,0,13.5,6.232,2271,1832,9.64,0
2026,1,216,145.3,55.56,-0.01505791,-1.710913,0,0.013,0.0020469,0.2442689,0,0.026,-0.01416042,-1.717414,0,0.022,-1.717414,2.309,0,13.5,6.23,2271,1815,9.64,0
2026,1,217,145.1,55.88,-0.01477374,-1.678625,0,0.015,0.002278452,0.2719013,0,0.041,-0.01355446,-1.643921,0,0.039,-1.643921,2.357,0,13.51,6.228,2271,1822,9.64,0
2026,1,218,145,56.2,-0.01446489,-1.643533,0,0.007,0.002722501,0.3248924,0,0.037,-0.01288786,-1.563074,0,0.016,-1.563074,2.428,0,13.5,6.228,2270,1838,9.64,0
2026,1,219,144.9,56.51,-0.01484196,-1.686375,0,0.029,0.001325308,0.158157,0.001,0.076,-0.01397161,-1.694515,0.001,0.082,-1.694515,2.337,0,13.51,6.228,2271,1826,9.65,0
2026,1,220,144.7,56.83,-0.01595317,-1.812634,0,0.043,-0.0007795428,-0.09302752,0.001,0.079,-0.01601676,-1.942555,0.001,0.066,-1.942555,2.222,0,13.51,6.228,2271,1826,9.65,0
2026,1,221,144.6,57.14,-0.01685251,-1.914819,0,0.02,-0.001393698,-0.1663184,0,0.016,-0.01733003,-2.101833,0,0.03,-2.101833,2.175,0,13.51,6.229,2270,1830,9.65,0
2026,1,222,144.4,57.46,-0.0172153,-1.956039,0,0.007,-0.001051209,-0.1254471,0,0.012,-0.01769241,-2.145782,0,0.013,-2.145782,2.123,0,13.52,6.23,2270,1839,9.65,0
2026,1,223,144.3,57.76,-0.01722547,-1.957195,0,0.011,-0.0007088507,-0.08459142,0,0.02,-0.0174929,-2.121586,0,0.019,-2.121586,2.102,0,13.5,6.231,2271,1833,9.65,0
2026,1,224,144.1,58.07,-0.01700249,-1.93186,0,0.011,-0.0005280168,-0.06301143,0,0.013,-0.01686687,-2.04566,0,0.016,-2.04566,2.102,0,13.51,6.232,2271,1817,9.65,0
2026,1,225,144,58.38,-0.01690564,-1.920856,0,0.015,-0.001344967,-0.160503,0.001,0.077,-0.01710413,-2.074435,0,0.031,-2.074435,2.013,0,13.5,6.233,2272,1827,9.65,0
2026,1,226,143.9,58.69,-0.01701344,-1.933104,0,0.012,-0.00178521,-0.2130399,0,0.031,-0.01734073,-2.103131,0,0.014,-2.103131,1.973,0,13.5,6.232,2271,1848,9.65,0
2026,1,227,143.7,58.99,-0.01665129,-1.891956,0,0.011,-0.001448482,-0.1728561,0,0.01,-0.01740279,-2.110658,0,0.011,-2.110658,1.969,0,13.5,6.233,2271,1846,9.65,0
2026,1,228,143.6,59.29,-0.01625102,-1.846476,0,0.028,-0.0006561343,-0.07830046,0,0.059,-0.01636556,-1.98486,0.001,0.071,-1.98486,2.015,0,13.51,6.233,2272,1841,9.65,0
2026,1,229,143.4,59.59,-0.0149932,-1.70356,0,0.045,0.001302121,0.1553899,0.001,0.073,-0.01437167,-1.743035,0.001,0.062,-1.743035,2.126,0,13.5,6.233,2272,1831,9.65,0
2026,1,230,143.3,59.89,-0.01396435,-1.58666,0,0.024,0.002482415,0.2962416,0,0.023,-0.01306826,-1.584953,0,0.045,-1.584953,2.248,0,13.51,6.233,2271,1827,9.65,0
2026,1,231,143.1,60.19,-0.01358033,-1.543026,0,0.008,0.002298261,0.2742653,0.001,0.067,-0.01276622,-1.548321,0,0.027,-1.548321,2.25,0,13.5,6.233,2271,1837,9.65,0
2026,1,232,143,60.48,-0.01388801,-1.577986,0,0.009,0.002070261,0.2470567,0.001,0.083,-0.01277857,-1.54982,0,0.031,-1.54982,2.332,0,13.5,6.234,2271,1828,9.65,0
2026,1,233,142.8,60.78,-0.01399568,-1.590219,0,0.025,0.001740184,0.2076666,0.001,0.095,-0.01322617,-1.604105,0,0.046,-1.604105,2.279,0,13.51,6.235,2272,1841,9.66,0
2026,1,234,142.7,61.07,-0.01516005,-1.722518,0,0.043,-0.0004019542,-0.04796762,0,0.039,-0.01471049,-1.784127,0,0.049,-1.784127,2.139,0,13.5,6.236,2271,1828,9.66,0
2026,1,235,142.5,61.36,-0.01586501,-1.802617,0,0.008,-0.0003372948,-0.04025142,0,0.017,-0.01541048,-1.869025,0,0.015,-1.869025,2.12,0,13.5,6.236,2271,1838,9.66,0
2026,1,236,142.4,61.65,-0.01574634,-1.789134,0,0.021,0.0002175768,0.02596474,0,0.056,-0.01527422,-1.852499,0,0.024,-1.852499,2.152,0,13.51,6.237,2272,1835,9.66,0
2026,1,237,142.2,61.94,-0.01528162,-1.736331,0,0.013,0.0008766349,0.1046141,0,0.027,-0.01503438,-1.82341,0,0.028,-1.82341,2.207,0,13.52,6.238,2271,1835,9.66,0
2026,1,238,142.1,62.22,-0.01475255,-1.676216,0,0.024,0.001567839,0.1870997,0,0.038,-0.01417219,-1.718841,0,0.016,-1.718841,2.289,0,13.5,6.238,2270,1845,9.66,0
2026,1,239,141.9,62.51,-0.01467723,-1.667659,0,0.023,0.0004654714,0.0555475,0,0.048,-0.01472714,-1.786147,0,0.05,-1.786147,2.21,0,13.51,6.24,2271,1831,9.66,0
2026,1,240,141.8,62.79,-0.01583097,-1.798749,0,0.049,-0.001130608,-0.1349223,0,0.05,-0.01633939,-1.981685,0,0.061,-1.981685,2.088,0,13.5,6.241,2271,1833,9.66,0
2026,1,241,141.6,63.07,-0.01695088,-1.925996,0,0.02,-0.001279408,-0.1526795,0,0.047,-0.01706036,-2.069126,0,0.022,-2.069126,2.068,0,13.51,6.242,2272,1841,9.66,0
2026,1,242,141.5,63.35,-0.01696257,-1.927324,0,0.017,-0.0002124576,-0.02535384,0,0.026,-0.01629225,-1.975968,0,0.036,-1.975968,2.077,0,13.5,6.244,2272,1840,9.66,0
2026,1,243,141.3,63.63,-0.01606778,-1.825656,0,0.037,0.000841641,0.1004381,0,0.044,-0.0152019,-1.843728,0,0.039,-1.843728,2.138,0,13.49,6.245,2271,1823,9.66,0
2026,1,244,141.2,63.91,-0.01511426,-1.717315,0,0.032,0.00160093,0.1910486,0,0.013,-0.01418133,-1.71995,0,0.025,-1.71995,2.212,0,13.51,6.246,2272,1836,9.66,0
2026,1,245,141,64.18,-0.01445676,-1.642609,0,0.014,0.001194692,0.1425698,0,0.013,-0.01393108,-1.689599,0,0.012,-1.689599,2.238,0,13.5,6.247,2271,1831,9.66,0
2026,1,246,140.9,64.46,-0.01413018,-1.605502,0,0.01,0.001085355,0.1295219,0,0.015,-0.01392257,-1.688567,0,0.013,-1.688567,2.263,0,13.51,6.25,2272,1832,9.66,0
2026,1,247,140.7,64.73,-0.01385657,-1.574413,0,0.01,0.0005924479,0.07070037,0.001,0.091,-0.01407335,-1.706853,0,0.036,-1.706853,2.293,0,13.51,6.251,2271,1840,9.66,0
2026,1,248,140.6,65.01,-0.01393958,-1.583845,0,0.009,-0.001412392,-0.1685492,0,0.053,-0.01483644,-1.799403,0,0.016,-1.799403,2.27,0,13.52,6.253,2272,1846,9.67,0
2026,1,249,140.4,65.28,-0.01392554,-1.58225,0,0.009,0.0005361913,0.06398693,0,0.052,-0.01427064,-1.730782,0,0.024,-1.730782,2.281,0,13.51,6.256,2271,1843,9.67,0
2026,1,250,140.3,65.55,-0.01403607,-1.594808,0,0.015,0.0006105374,0.07285909,0,0.034,-0.01428405,-1.732408,0,0.021,-1.732408,2.2,0,13.5,6.259,2271,1832,9.67,0
2026,1,251,140.1,65.81,-0.01449833,-1.647332,0,0.016,6.0865E-05,0.007263386,0,0.023,-0.01492113,-1.809674,0,0.034,-1.809674,2.125,0,13.51,6.261,2271,1818,9.67,0
2026,1,252,140,66.08,-0.01487453,-1.690076,0,0.012,-0.0001988343,-0.02372809,0,0.01,-0.01563252,-1.895954,0,0.024,-1.895954,2.071,0,13.51,6.264,2272,1836,9.67,0
2026,1,253,139.8,66.35,-0.01505083,-1.710108,0,0.009,-0.000336677,-0.04017769,0,0.009,-0.016122,-1.95532,0,0.015,-1.95532,2.044,0,13.51,6.266,2271,1835,9.67,0
2026,1,254,139.7,66.61,-0.01505171,-1.710208,0,0.011,-0.0001249277,-0.01490837,0,0.016,-0.01598253,-1.938404,0,0.014,-1.938404,2.043,0,13.49,6.267,2271,1829,9.67,0
2026,1,255,139.5,66.87,-0.01485631,-1.688006,0,0.009,-3.212192E-06,-0.0003833302,0,0.011,-0.01572369,-1.907011,0,0.019,-1.907011,2.056,0,13.51,6.268,2272,1832,9.67,0
2026,1,256,139.4,67.13,-0.01483388,-1.685457,0,0.015,-0.0001176732,-0.01404265,0,0.044,-0.01560924,-1.893131,0,0.02,-1.893131,2.048,0,13.49,6.268,2272,1832,9.67,0
2026,1,257,139.2,67.39,-0.01544898,-1.755346,0,0.017,-0.0005416835,-0.06464235,0,0.029,-0.01565876,-1.899137,0,0.014,-1.899137,2.035,0,13.49,6.269,2272,1842,9.67,0
2026,1,258,139,67.65,-0.01583151,-1.79881,0,0.014,-0.0001238778,-0.01478309,0,0.021,-0.01539806,-1.867518,0,0.018,-1.867518,2.04,0,13.52,6.269,2273,1834,9.67,0
2026,1,259,138.9,67.91,-0.01582397,-1.797954,0,0.013,0.0006682543,0.07974681,0,0.025,-0.01489262,-1.806216,0,0.017,-1.806216,2.088,0,13.51,6.269,2273,1838,9.67,0
2026,1,300,138.7,68.17,-0.01535166,-1.744289,0,0.029,0.001331529,0.1588994,0.001,0.063,-0.01402417,-1.700889,0,0.051,-1.700889,2.159,0,13.51,6.268,2273,1841,9.67,0
2026,1,301,138.6,68.42,-0.01463692,-1.663078,0,0.016,0.002154052,0.2570561,0,0.01,-0.01320678,-1.601754,0,0.014,-1.601754,2.228,0,13.5,6.268,2273,1855,9.67,0
2026,1,302,138.4,68.68,-0.01447321,-1.644478,0,0.008,0.001760103,0.2100436,0,0.011,-0.01339087,-1.624081,0,0.021,-1.624081,2.23,0,13.51,6.268,2272,1829,9.68,0
2026,1,303,138.3,68.93,-0.01461612,-1.660715,0,0.011,0.001276351,0.1523146,0,0.017,-0.01395198,-1.692134,0,0.01,-1.692134,2.203,0,13.51,6.269,2273,1834,9.68,0
2026,1,304,138.1,69.18,-0.0147344,-1.674154,0,0.006,0.001311913,0.1565585,0,0.012,-0.01407282,-1.70679,0,0.016,-1.70679,2.213,0,13.51,6.269,2273,1837,9.68,0
2026,1,305,137.9,69.43,-0.0147588,-1.676927,0,0.009,0.001473103,0.1757942,0,0.025,-0.01407049,-1.706506,0,0.015,-1.706506,2.237,0,13.52,6.269,2273,1834,9.68,0
2026,1,306,137.8,69.68,-0.01490087,-1.69307,0,0.007,0.001402214,0.1673347,0,0.026,-0.01387517,-1.682817,0,0.019,-1.682817,2.266,0,13.5,6.27,2273,1840,9.68,0
2026,1,307,137.6,69.93,-0.01474064,-1.674864,0,0.01,0.001708856,0.2039281,0,0.024,-0.01364868,-1.655348,0,0.016,-1.655348,2.29,0,13.5,6.271,2273,1836,9.68,0
2026,1,308,137.5,70.18,-0.01519241,-1.726194,0,0.02,0.001200953,0.143317,0,0.015,-0.01409552,-1.709542,0,0.026,-1.709542,2.248,0,13.5,6.271,2273,1834,9.68,0
2026,1,309,137.3,70.42,-0.01543379,-1.753621,0,0.007,0.001250164,0.1491896,0,0.015,-0.01434099,-1.739313,0,0.012,-1.739313,2.233,0,13.5,6.273,2273,1831,9.68,0
2026,1,310,137.2,70.67,-0.01542133,-1.752205,0,0.013,0.001679804,0.2004611,0,0.033,-0.01405261,-1.704339,0,0.022,-1.704339,2.254,0,13.51,6.275,2273,1860,9.68,0
2026,1,311,137,70.91,-0.01520524,-1.727652,0,0.009,0.001785834,0.2131143,0,0.019,-0.01368181,-1.659367,0,0.016,-1.659367,2.273,0,13.5,6.276,2273,1850,9.68,0
2026,1,312,136.8,71.16,-0.01507248,-1.712567,0,0.008,0.001866622,0.2227553,0,0.02,-0.01353243,-1.64125,0,0.015,-1.64125,2.287,0,13.5,6.278,2273,1863,9.68,0
2026,1,313,136.7,71.4,-0.01523118,-1.7306,0,0.021,0.00133376,0.1591655,0.001,0.067,-0.01402589,-1.701097,0,0.038,-1.701097,2.209,0,13.51,6.28,2273,1852,9.68,0
2026,1,314,136.5,71.64,-0.0159234,-1.809251,0,0.022,0.0002920238,0.03484895,0,0.014,-0.01479559,-1.794449,0,0.019,-1.794449,2.157,0,13.51,6.281,2273,1829,9.68,0
2026,1,315,136.4,71.88,-0.01630319,-1.852404,0,0.008,0.0002894806,0.03454547,0,0.012,-0.01505668,-1.826115,0,0.017,-1.826115,2.14,0,13.51,6.283,2273,1840,9.68,0
2026,1,316,136.2,72.12,-0.01634274,-1.856897,0,0.008,-5.651392E-05,-0.006744146,0,0.014,-0.01559608,-1.891535,0,0.022,-1.891535,2.106,0,13.5,6.285,2273,1826,9.69,0
2026,1,317,136,72.36,-0.01628664,-1.850523,0,0.009,6.123295E-05,0.007307297,0,0.016,-0.01596125,-1.935824,0,0.012,-1.935824,2.101,0,13.52,6.285,2274,1839,9.69,0
2026,1,318,135.9,72.6,-0.01601649,-1.819828,0,0.017,0.0006307855,0.07527543,0,0.023,-0.01556928,-1.888284,0,0.021,-1.888284,2.14,0,13.51,6.286,2273,1833,9.69,0
2026,1,319,135.7,72.83,-0.01541446,-1.751424,0,0.025,0.001598333,0.1907388,0,0.039,-0.01451731,-1.760699,0,0.042,-1.760699,2.234,0,13.5,6.287,2274,1818,9.69,0
