2026,1,001,155.2,353.3,-0.01419407,-1.612761,0,0.017,0.001536543,0.183365,0,0.056,-0.01449439,-1.757918,0,0.032,-1.757918,2.197,0,13.51,6.123,2269,1824,9.55,0
2026,1,320,135.6,73.07,-0.01471862,-1.672361,0,0.027,0.002270557,0.2709592,0,0.031,-0.01335159,-1.619317,0,0.045,-1.619317,2.314,0,13.51,6.288,2274,1820,9.69,0
2026,1,321,135.4,73.3,-0.01428914,-1.623562,0,0.014,0.001537304,0.1834558,0,0.055,-0.01313652,-1.593233,0,0.013,-1.593233,2.255,0,13.51,6.288,2274,1827,9.69,0
2026,1,322,135.2,73.53,-0.01455418,-1.653677,0,0.01,0.001165023,0.1390292,0,0.009,-0.01325886,-1.60807,0,0.015,-1.60807,2.252,0,13.52,6.288,2274,1836,9.69,0
2026,1,323,135.1,73.77,-0.01429261,-1.623957,0,0.018,0.00200478,0.2392425,0,0.057,-0.01290339,-1.564957,0,0.02,-1.564957,2.297,0,13.5,6.288,2274,1828,9.69,0
2026,1,324,134.9,74,-0.014262,-1.62048,0,0.011,0.001159609,0.1383831,0,0.051,-0.01355738,-1.644275,0,0.042,-1.644275,2.231,0,13.5,6.289,2274,1837,9.69,0
2026,1,325,134.7,74.23,-0.01467843,-1.667795,0,0.014,0.0005263322,0.06281039,0,0.006,-0.01422507,-1.725254,0,0.018,-1.725254,2.202,0,13.5,6.289,2274,1825,9.69,0
2026,1,326,134.6,74.46,-0.01487619,-1.690265,0,0.008,0.000558004,0.06658997,0,0.014,-0.01455783,-1.765613,0,0.016,-1.765613,2.203,0,13.5,6.29,2274,1837,9.69,0
2026,1,327,134.4,74.69,-0.01482876,-1.684876,0,0.01,0.0007177682,0.08565559,0,0.013,-0.01439002,-1.74526,0,0.015,-1.74526,2.209,0,13.52,6.29,2274,1837,9.69,0
2026,1,328,134.3,74.91,-0.01479895,-1.681489,0,0.005,0.0007033829,0.08393892,0,0.009,-0.0142517,-1.728485,0,0.011,-1.728485,2.211,0,13.51,6.29,2274,1833,9.69,0
2026,1,329,134.1,75.14,-0.01474846,-1.675751,0,0.008,0.0007324028,0.08740203,0,0.014,-0.01409237,-1.709161,0,0.019,-1.709161,2.224,0,13.51,6.291,2274,1838,9.69,0
2026,1,330,133.9,75.37,-0.01464918,-1.664472,0,0.014,0.001155592,0.1379037,0,0.015,-0.01355208,-1.643633,0,0.022,-1.643633,2.267,0,13.5,6.291,2274,1837,9.69,0
2026,1,331,133.8,75.59,-0.01439286,-1.635348,0,0.008,0.001163295,0.138823,0,0.026,-0.01334233,-1.618194,0,0.022,-1.618194,2.283,0,13.5,6.29,2274,1822,9.7,0
2026,1,332,133.6,75.82,-0.01409019,-1.600958,0,0.02,0.002579609,0.3078403,0,0.037,-0.01235527,-1.498481,0,0.043,-1.498481,2.407,0,13.5,6.291,2274,1841,9.7,0
2026,1,333,133.4,76.04,-0.01398866,-1.589422,0,0.017,0.002109013,0.2516811,0,0.058,-0.01231683,-1.493818,0,0.032,-1.493818,2.365,0,13.5,6.291,2274,1829,9.7,0
2026,1,334,133.3,76.26,-0.0146767,-1.667599,0,0.024,0.001254304,0.1496836,0,0.013,-0.01288101,-1.562244,0,0.018,-1.562244,2.323,0,13.52,6.291,2273,1845,9.7,0
2026,1,335,133.1,76.49,-0.01507693,-1.713074,0,0.009,0.001342539,0.1602132,0,0.009,-0.01329847,-1.612874,0,0.017,-1.612874,2.318,0,13.5,6.292,2274,1846,9.7,0
2026,1,336,133,76.71,-0.01513526,-1.719701,0,0.007,0.0009932372,0.118529,0,0.022,-0.01378926,-1.672398,0,0.017,-1.672398,2.278,0,13.49,6.293,2274,1845,9.7,0
2026,1,337,132.8,76.93,-0.01511378,-1.71726,0,0.01,0.0009892214,0.1180497,0,0.01,-0.01384828,-1.679557,0,0.012,-1.679557,2.268,0,13.5,6.294,2274,1835,9.7,0
2026,1,338,132.6,77.15,-0.01514008,-1.720249,0,0.01,0.0007028934,0.0838805,0,0.017,-0.01391608,-1.68778,0,0.012,-1.68778,2.261,0,13.51,6.294,2275,1827,9.7,0
2026,1,339,132.5,77.36,-0.01491639,-1.694832,0,0.019,0.001757193,0.2096964,0,0.045,-0.01333642,-1.617477,0,0.026,-1.617477,2.337,0,13.51,6.294,2274,1837,9.7,0
2026,1,340,132.3,77.58,-0.01459756,-1.658607,0,0.009,0.001611247,0.1922798,0,0.038,-0.0130761,-1.585905,0,0.013,-1.585905,2.316,0,13.5,6.295,2274,1840,9.7,0
2026,1,341,132.1,77.8,-0.01467105,-1.666957,0,0.009,0.001138789,0.1358985,0,0.008,-0.01337921,-1.622666,0,0.012,-1.622666,2.303,0,13.5,6.295,2274,1841,9.7,0
2026,1,342,132,78.02,-0.01457754,-1.656332,0,0.01,0.001502372,0.1792871,0,0.018,-0.01320016,-1.600951,0,0.021,-1.600951,2.335,0,13.5,6.296,2274,1822,9.7,0
2026,1,343,131.8,78.23,-0.01446818,-1.643906,0,0.007,0.001401057,0.1671966,0,0.029,-0.01303808,-1.581294,0,0.011,-1.581294,2.333,0,13.5,6.296,2274,1845,9.7,0
2026,1,344,131.6,78.45,-0.01442871,-1.639422,0,0.01,0.0005948636,0.07098865,0,0.023,-0.01363,-1.653083,0,0.014,-1.653083,2.275,0,13.5,6.296,2274,1829,9.7,0
2026,1,345,131.5,78.66,-0.01431515,-1.626518,0,0.011,0.000448682,0.05354393,0,0.013,-0.01368047,-1.659204,0,0.014,-1.659204,2.264,0,13.52,6.296,2274,1834,9.71,0
2026,1,346,131.3,78.87,-0.01427159,-1.621569,0,0.011,0.0004851171,0.05789195,0,0.011,-0.01363528,-1.653723,0,0.013,-1.653723,2.261,0,13.5,6.296,2275,1838,9.71,0
2026,1,347,131.1,79.09,-0.01435368,-1.630896,0,0.012,0.00111389,0.1329272,0,0.044,-0.01324693,-1.606623,0,0.022,-1.606623,2.314,0,13.5,6.296,2273,1841,9.71,0
2026,1,348,131,79.3,-0.01415384,-1.608189,0,0.009,0.0009773143,0.1166288,0,0.033,-0.01305135,-1.582902,0,0.01,-1.582902,2.298,0,13.51,6.297,2274,1836,9.71,0
2026,1,349,130.8,79.51,-0.0141335,-1.605879,0,0.006,0.0004561497,0.05443509,0,0.011,-0.0132986,-1.612889,0,0.014,-1.612889,2.267,0,13.5,6.296,2274,1833,9.71,0
2026,1,350,130.6,79.72,-0.01401173,-1.592043,0,0.013,0.001130286,0.1348839,0.001,0.08,-0.01302348,-1.579523,0,0.045,-1.579523,2.304,0,13.5,6.296,2274,1835,9.71,0
2026,1,351,130.5,79.93,-0.01372179,-1.5591,0,0.012,0.001524467,0.1819238,0.001,0.073,-0.01249394,-1.515299,0,0.019,-1.515299,2.318,0,13.52,6.295,2274,1838,9.71,0
2026,1,352,130.3,80.1,-0.01390542,-1.579963,0,0.008,0.001005479,0.1199899,0,0.057,-0.01222847,-1.483101,0,0.022,-1.483101,2.348,0,13.5,6.295,2274,1839,9.71,0
2026,1,353,130.1,80.3,-0.01390846,-1.58031,0,0.008,0.002175258,0.2595866,0,0.038,-0.01185957,-1.43836,0,0.012,-1.43836,2.387,0,13.5,6.294,2273,1850,9.71,0
2026,1,354,130,80.6,-0.01413733,-1.606314,0,0.013,0.0009055221,0.1080614,0,0.022,-0.01217249,-1.476312,0,0.015,-1.476312,2.34,0,13.51,6.295,2273,1847,9.71,0
2026,1,355,129.8,80.8,-0.01422551,-1.616333,0,0.012,0.0006834153,0.08155607,0,0.01,-0.01247752,-1.513307,0,0.018,-1.513307,2.337,0,13.51,6.294,2274,1835,9.71,0
2026,1,356,129.7,81,-0.01417512,-1.610608,0,0.009,0.000512548,0.06116543,0,0.01,-0.01286265,-1.560017,0,0.015,-1.560017,2.311,0,13.52,6.295,2274,1842,9.71,0
2026,1,357,129.5,81.2,-0.01416773,-1.609768,0,0.013,0.0006308098,0.07527832,0,0.015,-0.01277155,-1.548968,0,0.023,-1.548968,2.312,0,13.52,6.296,2274,1842,9.71,0
2026,1,358,129.3,81.4,-0.01391557,-1.581117,0,0.011,0.001130309,0.1348865,0,0.015,-0.01215334,-1.47399,0,0.014,-1.47399,2.343,0,13.51,6.297,2273,1834,9.71,0
2026,1,359,129.2,81.6,-0.01367211,-1.553455,0,0.012,0.001181354,0.1409781,0,0.017,-0.01180792,-1.432096,0,0.014,-1.432096,2.364,0,13.51,6.298,2273,1836,9.71,0
2026,1,400,129,81.8,-0.01353173,-1.537504,0,0.008,0.00111051,0.1325239,0,0.007,-0.01186183,-1.438635,0,0.013,-1.438635,2.364,0,13.5,6.299,2273,1839,9.72,0
2026,1,401,128.8,82,-0.01358571,-1.543638,0,0.009,0.0007944625,0.09480799,0,0.021,-0.01243201,-1.507788,0,0.032,-1.507788,2.331,0,13.5,6.301,2274,1837,9.72,0
2026,1,402,128.6,82.2,-0.01376348,-1.563836,0,0.009,0.0009355337,0.1116429,0,0.026,-0.01274927,-1.546266,0,0.014,-1.546266,2.334,0,13.5,6.303,2273,1841,9.72,0
2026,1,403,128.5,82.4,-0.01387404,-1.576398,0,0.009,0.0009356514,0.1116569,0,0.008,-0.0126915,-1.539259,0,0.012,-1.539259,2.339,0,13.5,6.304,2273,1834,9.72,0
2026,1,404,128.3,82.6,-0.0139484,-1.584848,0,0.009,0.001150772,0.1373285,0,0.012,-0.01241589,-1.505833,0,0.016,-1.505833,2.366,0,13.52,6.306,2273,1839,9.72,0
2026,1,405,128.1,82.8,-0.0138108,-1.569213,0,0.007,0.001217288,0.1452664,0,0.011,-0.01233195,-1.495653,0,0.019,-1.495653,2.376,0,13.51,6.307,2273,1834,9.72,0
2026,1,406,128,83,-0.01381817,-1.57005,0,0.008,0.001220459,0.1456448,0,0.014,-0.01246246,-1.511481,0,0.015,-1.511481,2.383,0,13.52,6.31,2272,1847,9.72,0
2026,1,407,127.8,83.2,-0.01374982,-1.562284,0,0.01,0.0009269791,0.110622,0,0.012,-0.01270585,-1.540999,0,0.011,-1.540999,2.388,0,13.5,6.313,2273,1827,9.72,0
2026,1,408,127.6,83.4,-0.01348266,-1.531929,0,0.014,0.001073767,0.128139,0,0.009,-0.01238907,-1.502579,0,0.021,-1.502579,2.41,0,13.52,6.315,2273,1837,9.72,0
2026,1,409,127.5,83.6,-0.01315874,-1.495125,0,0.013,0.0008940469,0.106692,0,0.013,-0.01199672,-1.454995,0,0.011,-1.454995,2.423,0,13.52,6.318,2273,1837,9.72,0
2026,1,410,127.3,83.8,-0.01293108,-1.469257,0,0.018,0.001520025,0.1813937,0.001,0.073,-0.01151081,-1.396061,0,0.042,-1.396061,2.482,0,13.52,6.322,2272,1834,9.72,0
2026,1,411,127.1,84,-0.01254898,-1.425842,0,0.009,0.002367459,0.2825232,0,0.043,-0.01097038,-1.330517,0,0.02,-1.330517,2.494,0,13.51,6.325,2272,1835,9.72,0
2026,1,412,127,84.2,-0.01298117,-1.474948,0,0.029,0.000928133,0.1107597,0,0.043,-0.01176767,-1.427214,0,0.03,-1.427214,2.427,0,13.52,6.329,2272,1838,9.72,0
2026,1,413,126.8,84.4,-0.0135425,-1.538728,0,0.014,0.0007400248,0.08831162,0,0.022,-0.01228967,-1.490524,0,0.016,-1.490524,2.428,0,13.51,6.334,2273,1836,9.72,0
2026,1,414,126.6,84.6,-0.01387885,-1.576945,0,0.013,0.001034441,0.123446,0,0.013,-0.01237294,-1.500623,0,0.015,-1.500623,2.42,0,13.52,6.338,2273,1834,9.73,0
2026,1,415,126.5,84.8,-0.01415465,-1.608282,0,0.009,0.0008565771,0.1022205,0,0.009,-0.01250886,-1.517108,0,0.013,-1.517108,2.405,0,13.5,6.342,2273,1835,9.73,0
2026,1,416,126.3,85,-0.01423618,-1.617545,0,0.01,0.0009758464,0.1164536,0,0.014,-0.01248745,-1.514512,0,0.012,-1.514512,2.402,0,13.51,6.346,2272,1835,9.73,0
2026,1,417,126.1,85.2,-0.01414675,-1.607384,0,0.011,0.0006198796,0.07397397,0,0.01,-0.01277716,-1.549648,0,0.015,-1.549648,2.365,0,13.51,6.35,2272,1834,9.73,0
2026,1,418,126,85.4,-0.01396729,-1.586994,0,0.009,0.000318703,0.03803275,0,0.009,-0.01315317,-1.595251,0,0.014,-1.595251,2.333,0,13.52,6.354,2272,1844,9.73,0
2026,1,419,125.8,85.6,-0.01372035,-1.558936,0,0.012,0.0006757195,0.08063767,0,0.024,-0.01278138,-1.55016,0,0.02,-1.55016,2.362,0,13.51,6.358,2272,1830,9.73,0
2026,1,420,125.6,85.8,-0.01334622,-1.516426,0,0.018,0.001019136,0.1216196,0,0.03,-0.01233235,-1.4957,0,0.02,-1.4957,2.375,0,13.5,6.361,2272,1832,9.73,0
2026,1,421,125.5,86,-0.01331908,-1.513343,0,0.015,-0.0001225858,-0.0146289,0,0.049,-0.01286604,-1.560427,0,0.026,-1.560427,2.312,0,13.5,6.365,2271,1835,9.73,0
2026,1,422,125.3,86.2,-0.01368353,-1.554752,0,0.012,-0.0001048752,-0.01251538,0,0.05,-0.01296585,-1.572533,0,0.019,-1.572533,2.315,0,13.51,6.368,2272,1823,9.73,0
2026,1,423,125.1,86.3,-0.01369628,-1.556201,0,0.01,0.0002540223,0.03031402,0,0.017,-0.01281991,-1.554834,0,0.01,-1.554834,2.317,0,13.51,6.37,2272,1829,9.73,0
2026,1,424,125,86.5,-0.01354961,-1.539535,0,0.025,0.001844955,0.2201696,0.001,0.154,-0.01202681,-1.458644,0.001,0.068,-1.458644,2.393,0,13.5,6.374,2272,1835,9.73,0
2026,1,425,124.8,86.7,-0.01274208,-1.447783,0,0.021,0.00331896,0.3960715,0,0.053,-0.01075797,-1.304755,0,0.021,-1.304755,2.487,0,13.5,6.377,2270,1826,9.73,0
2026,1,426,124.6,86.9,-0.01253941,-1.424755,0,0.014,0.001815206,0.2166194,0,0.051,-0.01097938,-1.331608,0,0.036,-1.331608,2.442,0,13.51,6.38,2272,1833,9.73,0
2026,1,427,124.5,87.1,-0.01320272,-1.500121,0,0.029,0.0006716546,0.08015259,0,0.016,-0.01210213,-1.467778,0,0.035,-1.467778,2.401,0,13.5,6.384,2272,1843,9.73,0
2026,1,428,124.3,87.3,-0.0137696,-1.564532,0,0.009,0.0007390166,0.0881913,0,0.012,-0.01266429,-1.535959,0,0.015,-1.535959,2.394,0,13.5,6.388,2271,1831,9.74,0
2026,1,429,124.1,87.5,-0.01389669,-1.578972,0,0.008,0.0005459369,0.06514994,0,0.012,-0.01304387,-1.581996,0,0.015,-1.581996,2.38,0,13.51,6.391,2271,1845,9.74,0
2026,1,430,124,87.7,-0.01385843,-1.574625,0,0.014,0.0006004618,0.07165672,0,0.008,-0.013075,-1.585771,0,0.009,-1.585771,2.384,0,13.51,6.396,2272,1837,9.74,0
2026,1,431,123.8,87.9,-0.01354953,-1.539526,0,0.013,0.0007335832,0.08754289,0,0.012,-0.01283864,-1.557105,0,0.02,-1.557105,2.379,0,13.5,6.399,2271,1836,9.74,0
2026,1,432,123.6,88.1,-0.01335152,-1.517028,0,0.01,0.0009158059,0.1092886,0,0.017,-0.01222758,-1.482994,0,0.024,-1.482994,2.416,0,13.5,6.402,2271,1837,9.74,0
2026,1,433,123.4,88.2,-0.01312285,-1.491046,0,0.009,0.0009382645,0.1119688,0,0.019,-0.0120094,-1.456532,0,0.013,-1.456532,2.41,0,13.5,6.405,2272,1833,9.74,0
2026,1,434,123.3,88.4,-0.01302397,-1.479812,0,0.012,0.001154609,0.1377864,0.001,0.065,-0.01152091,-1.397286,0,0.043,-1.397286,2.435,0,13.51,6.408,2271,1831,9.74,0
2026,1,435,123.1,88.6,-0.01245842,-1.415553,0,0.027,0.002691855,0.3212353,0.001,0.073,-0.01009249,-1.224044,0,0.057,-1.224044,2.566,0,13.51,6.411,2272,1822,9.74,0
2026,1,436,122.9,88.8,-0.01166596,-1.325511,0,0.015,0.003445528,0.4111755,0,0.055,-0.009444864,-1.145498,0,0.026,-1.145498,2.606,0,13.5,6.414,2271,1832,9.74,0
2026,1,437,122.8,89,-0.01180552,-1.341369,0,0.021,0.001954289,0.2332171,0.001,0.062,-0.01030167,-1.249415,0,0.059,-1.249415,2.537,0,13.5,6.418,2270,1837,9.74,0
2026,1,438,122.6,89.2,-0.01278912,-1.453128,0,0.043,0.0002887432,0.03445747,0,0.034,-0.01203764,-1.459958,0,0.045,-1.459958,2.45,0,13.51,6.422,2271,1836,9.74,0
2026,1,439,122.4,89.4,-0.01386651,-1.575543,0,0.028,0.0001695458,0.02023293,0,0.012,-0.01276687,-1.548401,0,0.015,-1.548401,2.436,0,13.5,6.426,2271,1859,9.74,0
2026,1,440,122.3,89.6,-0.01416396,-1.609339,0,0.007,0.0006923831,0.08262624,0,0.015,-0.01271012,-1.541517,0,0.015,-1.541517,2.44,0,13.51,6.429,2270,1847,9.74,0
2026,1,441,122.1,89.7,-0.01387075,-1.576024,0,0.02,0.0008388327,0.100103,0,0.017,-0.01251232,-1.517528,0,0.018,-1.517528,2.452,0,13.53,6.434,2271,1848,9.74,0
2026,1,442,121.9,89.9,-0.01303142,-1.480658,0,0.031,0.001837603,0.2192922,0,0.046,-0.01148978,-1.393511,0,0.046,-1.393511,2.527,0,13.51,6.438,2270,1825,9.74,0
2026,1,443,121.8,90.1,-0.01243556,-1.412955,0,0.012,0.002466938,0.2943945,0,0.047,-0.01097634,-1.33124,0,0.019,-1.33124,2.585,0,13.5,6.442,2271,1861,9.75,0
2026,1,444,121.6,90.3,-0.01251941,-1.422483,0,0.012,0.001509802,0.1801738,0,0.014,-0.01114042,-1.35114,0,0.022,-1.35114,2.599,0,13.5,6.447,2270,1847,9.75,0
2026,1,445,121.4,90.5,-0.01207399,-1.371872,0,0.023,0.002164893,0.2583497,0,0.017,-0.01049005,-1.272262,0,0.023,-1.272262,2.661,0,13.51,6.452,2270,1853,9.75,0
2026,1,446,121.3,90.7,-0.01170552,-1.330007,0,0.012,0.002864729,0.3418654,0,0.058,-0.01014726,-1.230687,0,0.015,-1.230687,2.712,0,13.5,6.457,2269,1843,9.75,0
2026,1,447,121.1,90.8,-0.01189988,-1.35209,0,0.027,0.001913063,0.2282973,0.001,0.098,-0.01091274,-1.323526,0,0.046,-1.323526,2.632,0,13.5,6.463,2269,1854,9.75,0
2026,1,448,120.9,91,-0.01256345,-1.427487,0,0.022,0.001081356,0.1290447,0,0.015,-0.01170173,-1.419217,0,0.019,-1.419217,2.604,0,13.51,6.469,2269,1842,9.75,0
2026,1,449,120.8,91.2,-0.01309992,-1.488441,0,0.012,0.0006955724,0.08300684,0,0.03,-0.01240106,-1.504034,0,0.021,-1.504034,2.576,0,13.5,6.474,2269,1834,9.75,0
2026,1,450,120.6,91.4,-0.01311277,-1.489901,0,0.011,0.0007412985,0.08846361,0,0.022,-0.01236626,-1.499814,0,0.014,-1.499814,2.589,0,13.5,6.481,2270,1841,9.75,0
2026,1,451,120.4,91.6,-0.0130984,-1.488269,0,0.01,0.0006151425,0.07340865,0,0.023,-0.0128821,-1.562376,0,0.035,-1.562376,2.547,0,13.51,6.486,2268,1830,9.75,0
2026,1,452,120.2,91.8,-0.01331536,-1.51292,0,0.01,-0.0003389628,-0.04045047,0,0.031,-0.01374541,-1.66708,0,0.033,-1.66708,2.484,0,13.5,6.492,2269,1837,9.75,0
2026,1,453,120.1,91.9,-0.01343879,-1.526944,0,0.009,-0.0005272086,-0.06291498,0,0.013,-0.01400855,-1.698994,0,0.018,-1.698994,2.458,0,13.51,6.497,2268,1843,9.75,0
2026,1,454,119.9,92.1,-0.0132628,-1.506948,0,0.014,-0.0002977657,-0.03553417,0,0.016,-0.01337423,-1.622062,0,0.02,-1.622062,2.474,0,13.51,6.502,2268,1841,9.75,0
2026,1,455,119.7,92.3,-0.01292573,-1.46865,0,0.007,6.721714E-05,0.008021426,0,0.032,-0.0127977,-1.552139,0,0.032,-1.552139,2.495,0,13.51,6.507,2269,1840,9.75,0
2026,1,456,119.6,92.5,-0.01242249,-1.41147,0,0.037,0.00192404,0.2296073,0.001,0.078,-0.01095281,-1.328386,0.001,0.09,-1.328386,2.608,0,13.51,6.512,2269,1849,9.75,0
2026,1,457,119.4,92.7,-0.01123155,-1.276153,0,0.037,0.003643294,0.4347762,0,0.046,-0.008653919,-1.049571,0.001,0.061,-1.049571,2.727,0,13.5,6.516,2267,1839,9.76,0
2026,1,458,119.2,92.8,-0.01052424,-1.195787,0,0.012,0.00327592,0.3909352,0.001,0.073,-0.008309531,-1.007802,0,0.053,-1.007802,2.738,0,13.5,6.521,2268,1841,9.76,0
2026,1,459,119.1,93,-0.01123673,-1.276741,0,0.035,0.001125432,0.1343046,0,0.052,-0.01022538,-1.240162,0.001,0.069,-1.240162,2.665,0,13.51,6.526,2267,1837,9.76,0
2026,1,500,118.9,93.2,-0.01205629,-1.369862,0,0.017,0.0006756603,0.08063061,0,0.023,-0.01171525,-1.420857,0,0.052,-1.420857,2.635,0,13.52,6.531,2266,1836,9.76,0
